
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0318/1000] mIoU: 56.58  |  FB-IoU: 72.63 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.91    |  5: 63.91    |  6: 36.80    |  7: 50.13    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0319/1000] mIoU: 56.59  |  FB-IoU: 72.64 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.91    |  5: 63.91    |  6: 37.03    |  7: 50.13    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0320/1000] mIoU: 56.60  |  FB-IoU: 72.67 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 37.03    |  7: 50.13    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0321/1000] mIoU: 56.63  |  FB-IoU: 72.68 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 37.03    |  7: 50.13    |  8: 77.26    |  9: 71.38    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0322/1000] mIoU: 56.65  |  FB-IoU: 72.70 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 37.03    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0323/1000] mIoU: 56.65  |  FB-IoU: 72.71 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 37.03    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0324/1000] mIoU: 56.74  |  FB-IoU: 72.75 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 37.03    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0325/1000] mIoU: 56.73  |  FB-IoU: 72.76 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 85.68    |  4: 82.20    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0326/1000] mIoU: 56.55  |  FB-IoU: 72.81 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 82.20    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0327/1000] mIoU: 56.50  |  FB-IoU: 72.84 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0328/1000] mIoU: 56.63  |  FB-IoU: 72.88 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0329/1000] mIoU: 56.24  |  FB-IoU: 72.75 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.53    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0330/1000] mIoU: 56.25  |  FB-IoU: 72.77 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.80    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0331/1000] mIoU: 56.30  |  FB-IoU: 72.79 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.26    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 36.00    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0332/1000] mIoU: 56.31  |  FB-IoU: 72.80 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 36.00    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0333/1000] mIoU: 56.76  |  FB-IoU: 72.95 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 44.99    |  14: 12.71    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0334/1000] mIoU: 56.77  |  FB-IoU: 72.94 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 36.87    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0335/1000] mIoU: 56.70  |  FB-IoU: 72.92 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.58    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0336/1000] mIoU: 56.70  |  FB-IoU: 72.91 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 49.38    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0337/1000] mIoU: 56.59  |  FB-IoU: 72.90 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 50.39    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 47.17    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0338/1000] mIoU: 56.63  |  FB-IoU: 72.94 |  0: 36.06    |  1: 74.87    |  2: 44.17    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 47.17    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0339/1000] mIoU: 56.60  |  FB-IoU: 72.92 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 47.17    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0340/1000] mIoU: 56.61  |  FB-IoU: 72.95 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 47.17    |  12: 61.34    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0341/1000] mIoU: 56.63  |  FB-IoU: 72.99 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 71.38    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0342/1000] mIoU: 56.78  |  FB-IoU: 73.03 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 54.07    |  19: 54.48   
[Batch: 0343/1000] mIoU: 56.42  |  FB-IoU: 72.80 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 44.99    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 46.93    |  19: 54.48   
[Batch: 0344/1000] mIoU: 56.26  |  FB-IoU: 72.63 |  0: 36.06    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 41.68    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 46.93    |  19: 54.48   
[Batch: 0345/1000] mIoU: 56.25  |  FB-IoU: 72.62 |  0: 35.82    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 41.68    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 40.88    |  18: 46.93    |  19: 54.48   
[Batch: 0346/1000] mIoU: 56.47  |  FB-IoU: 72.67 |  0: 35.82    |  1: 74.87    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 41.68    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 45.34    |  18: 46.93    |  19: 54.48   
[Batch: 0347/1000] mIoU: 56.46  |  FB-IoU: 72.70 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 41.68    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 45.34    |  18: 46.93    |  19: 54.48   
[Batch: 0348/1000] mIoU: 56.69  |  FB-IoU: 72.81 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 73.80    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 45.34    |  18: 46.93    |  19: 54.48   
[Batch: 0349/1000] mIoU: 56.64  |  FB-IoU: 72.81 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 51.14    |  8: 77.37    |  9: 74.37    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 45.34    |  18: 46.93    |  19: 54.48   
[Batch: 0350/1000] mIoU: 56.77  |  FB-IoU: 72.92 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 74.37    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 45.34    |  18: 46.93    |  19: 54.48   
[Batch: 0351/1000] mIoU: 57.11  |  FB-IoU: 73.02 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.28    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 74.37    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 46.93    |  19: 54.48   
[Batch: 0352/1000] mIoU: 57.11  |  FB-IoU: 73.04 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 74.37    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 46.93    |  19: 54.48   
[Batch: 0353/1000] mIoU: 57.04  |  FB-IoU: 73.04 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 46.93    |  19: 54.48   
[Batch: 0354/1000] mIoU: 57.11  |  FB-IoU: 73.08 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 46.93    |  19: 56.06   
[Batch: 0355/1000] mIoU: 57.16  |  FB-IoU: 73.08 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 12.94    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 47.78    |  19: 56.06   
[Batch: 0356/1000] mIoU: 57.23  |  FB-IoU: 73.11 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 14.47    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 47.78    |  19: 56.06   
[Batch: 0357/1000] mIoU: 57.23  |  FB-IoU: 73.10 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 14.35    |  15: 33.04    |  16: 92.33    |  17: 52.15    |  18: 47.78    |  19: 56.06   
[Batch: 0358/1000] mIoU: 57.13  |  FB-IoU: 72.84 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 52.15    |  18: 47.78    |  19: 56.06   
[Batch: 0359/1000] mIoU: 56.92  |  FB-IoU: 72.76 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 61.80    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0360/1000] mIoU: 56.94  |  FB-IoU: 72.79 |  0: 35.82    |  1: 74.78    |  2: 43.72    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0361/1000] mIoU: 56.92  |  FB-IoU: 72.76 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.85    |  10: 72.77    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0362/1000] mIoU: 56.93  |  FB-IoU: 72.77 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.52    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 72.77    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0363/1000] mIoU: 56.93  |  FB-IoU: 72.77 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 72.77    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0364/1000] mIoU: 57.01  |  FB-IoU: 72.81 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 14.35    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0365/1000] mIoU: 57.14  |  FB-IoU: 72.82 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 62.15    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0366/1000] mIoU: 57.08  |  FB-IoU: 72.77 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.90    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 61.02    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0367/1000] mIoU: 57.04  |  FB-IoU: 72.75 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 61.02    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0368/1000] mIoU: 57.03  |  FB-IoU: 72.76 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 35.53    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0369/1000] mIoU: 57.08  |  FB-IoU: 72.78 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 36.54    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0370/1000] mIoU: 57.10  |  FB-IoU: 72.78 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 36.85    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 16.90    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0371/1000] mIoU: 57.18  |  FB-IoU: 72.81 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 36.85    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 56.06   
[Batch: 0372/1000] mIoU: 56.91  |  FB-IoU: 72.68 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.32    |  5: 63.91    |  6: 36.85    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 50.74   
[Batch: 0373/1000] mIoU: 56.91  |  FB-IoU: 72.69 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.36    |  5: 63.91    |  6: 36.85    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 50.74   
[Batch: 0374/1000] mIoU: 56.79  |  FB-IoU: 72.65 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.36    |  5: 63.91    |  6: 34.39    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 50.74   
[Batch: 0375/1000] mIoU: 56.81  |  FB-IoU: 72.66 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 81.36    |  5: 63.91    |  6: 34.39    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 51.15   
[Batch: 0376/1000] mIoU: 56.28  |  FB-IoU: 72.55 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 70.77    |  5: 63.91    |  6: 34.39    |  7: 53.77    |  8: 77.37    |  9: 72.98    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 51.15   
[Batch: 0377/1000] mIoU: 56.29  |  FB-IoU: 72.57 |  0: 35.82    |  1: 74.78    |  2: 43.30    |  3: 81.07    |  4: 70.77    |  5: 63.91    |  6: 34.39    |  7: 53.77    |  8: 77.37    |  9: 73.12    |  10: 74.42    |  11: 47.17    |  12: 60.93    |  13: 46.16    |  14: 18.42    |  15: 31.03    |  16: 92.33    |  17: 48.02    |  18: 47.78    |  19: 51.15   
